,Jenjang Pendidikan,Program Studi,Minat dan Bakat,Jalur Pendaftaran PENS,Rata-rata Nilai Masuk PENS,Rencana Karir
250,D3,2,"Teknik Instalasi Tenaga Listrik (TITL), Kimia, Matematika",SIMANDIRI,74.2,RF Engineer
251,D4,5,"Fisika, Teknologi Komputer Jaringan (TKJ)",SBMPN,591.0,Automation Engineer
252,D3,1,"Statistika, Fisika, Multimedia, Kimia",SBMPN,86.1,Electrical Engineer
253,D3,7,"Elektronika, Teknik Tenaga Listrik (TTL), Pemrograman",SNMPTN/SNBP,92.1,Multimedia Designer
254,D4,8,"Multimedia, Statistika, Teknik Tenaga Listrik (TTL)",SIMANDIRI,68.3,Renewable Energy Engineer
255,D4,9,Multimedia,SBMPN,596.0,Game Developer
256,D4,2,Teknologi Komputer Jaringan (TKJ),SIMANDIRI,727.0,Network Engineer
257,D4,2,"Fisika, Desain Grafis, Pemrograman",SBMPN,624.0,Telecommunications Specialist
258,D3,2,Teknologi Komputer Jaringan (TKJ),SNMPTN/SNBP,80.4,RF Engineer
259,D4,11,Fisika,SBMPN,89.2,Digital Content Creator
260,D4,3,Matematika,SNMPN,595.0,Industrial Electrician
261,D4,1,"Desain Grafis, Multimedia, Pemrograman",SNMPN,569.0,Electrical Engineer
262,D4,10,"Fisika, Desain Grafis, Teknik Instalasi Tenaga Listrik (TITL)",SNMPTN/SNBP,91.7,DevOps Engineer
263,D4,8,"Matematika, Elektronika",SBMPN,494.0,Energy Analyst
264,D3,2,Matematika,SIMANDIRI,69.3,Network Engineer
265,D3,1,"Statistika, Matematika, Desain Animasi, Teknik Instalasi Tenaga Listrik (TITL)",SBMPTN/SNBT,635.0,Electrical Engineer
266,D4,12,Multimedia,SBMPTN/SNBT,83.6,Machine Learning Engineer
267,D4,1,"Teknologi Komputer Jaringan (TKJ), Multimedia",SNMPN,78.4,Embedded Systems Engineer
268,D4,1,"Statistika, Kimia, Teknik Instalasi Tenaga Listrik (TITL)",SBMPN,79.3,Electrical Engineer
269,D4,8,"Fisika, Pemrograman, Teknologi Komputer Jaringan (TKJ)",SNMPN,71.7,Energy Analyst
270,D4,5,Pemrograman,SBMPTN/SNBT,456.0,Automation Engineer
271,D3,3,"Statistika, Fisika",SBMPTN/SNBT,89.4,Industrial Electrician
272,D4,3,"Multimedia, Desain Animasi, Teknik Tenaga Listrik (TTL), Fisika",SBMPN,493.0,Control Systems Engineer
273,D3,4,Kimia,SBMPN,88.2,Cybersecurity Analyst
274,D4,12,"Matematika, Teknik Instalasi Tenaga Listrik (TITL), Statistika, Teknik Tenaga Listrik (TTL)",SBMPN,661.0,Data Scientist
275,D3,4,"Multimedia, Desain Grafis",SNMPTN/SNBP,82.7,Full Stack Developer
276,D4,11,"Multimedia, Teknologi Komputer Jaringan (TKJ)",SNMPTN/SNBP,74.1,Motion Graphics Artist
277,D3,7,"Teknik Instalasi Tenaga Listrik (TITL), Desain Animasi, Matematika, Statistika",SBMPN,93.2,Video Editor
278,D4,12,Kimia,SBMPTN/SNBT,81.3,Data Scientist
279,D4,2,"Kimia, Multimedia",SNMPTN/SNBP,453.0,Telecommunications Specialist
280,D4,12,"Matematika, Teknik Tenaga Listrik (TTL), Elektronika",SNMPTN/SNBP,505.0,Data Scientist
281,D4,1,"Statistika, Teknik Tenaga Listrik (TTL)",SNMPN,67.3,Embedded Systems Engineer
282,D4,10,"Desain Animasi, Teknik Instalasi Tenaga Listrik (TITL), Matematika, Desain Grafis",SBMPTN/SNBT,94.8,Network Security Specialist
283,D4,10,"Teknologi Komputer Jaringan (TKJ), Desain Grafis",SIMANDIRI,89.3,DevOps Engineer
284,D4,10,"Teknik Tenaga Listrik (TTL), Teknologi Komputer Jaringan (TKJ), Statistika",SNMPN,708.0,Cloud Engineer
285,D3,3,"Pemrograman, Elektronika, Desain Animasi",SBMPTN/SNBT,87.6,Industrial Electrician
286,D4,11,"Fisika, Pemrograman, Teknik Tenaga Listrik (TTL)",SBMPTN/SNBT,76.0,Motion Graphics Artist
287,D4,8,Desain Grafis,SNMPTN/SNBP,83.0,Renewable Energy Engineer
288,D4,10,"Desain Animasi, Teknik Tenaga Listrik (TTL), Kimia",SBMPTN/SNBT,586.0,Cloud Engineer
289,D4,5,"Statistika, Teknik Tenaga Listrik (TTL), Teknologi Komputer Jaringan (TKJ), Kimia",SBMPTN/SNBT,81.3,Robotics Engineer
290,D4,2,Teknik Instalasi Tenaga Listrik (TITL),SIMANDIRI,505.0,RF Engineer
291,D3,7,"Fisika, Statistika, Desain Animasi, Matematika",SBMPTN/SNBT,74.4,Video Editor
292,D4,6,"Matematika, Pemrograman",SNMPN,465.0,Computer Engineer
293,D4,11,"Teknik Instalasi Tenaga Listrik (TITL), Matematika, Teknologi Komputer Jaringan (TKJ)",SBMPTN/SNBT,680.0,Digital Content Creator
294,D4,6,"Desain Animasi, Kimia, Desain Grafis, Teknik Instalasi Tenaga Listrik (TITL)",SNMPN,72.7,Computer Engineer
295,D4,2,"Elektronika, Fisika, Pemrograman",SNMPTN/SNBP,632.0,RF Engineer
296,D3,1,"Pemrograman, Fisika, Teknologi Komputer Jaringan (TKJ), Desain Grafis",SBMPN,92.9,Electronics Technician
297,D4,9,Statistika,SNMPN,661.0,3D Modeler
298,D3,7,"Statistika, Multimedia, Elektronika, Teknologi Komputer Jaringan (TKJ)",SNMPN,681.0,Multimedia Designer
299,D3,3,"Multimedia, Desain Grafis, Matematika",SBMPTN/SNBT,88.6,Automation Engineer
300,D4,10,"Pemrograman, Kimia",SBMPTN/SNBT,74.7,Network Security Specialist
301,D4,2,"Pemrograman, Statistika, Kimia, Elektronika",SBMPTN/SNBT,734.0,RF Engineer
302,D3,1,"Elektronika, Multimedia",SIMANDIRI,579.0,Electronics Technician
303,D3,7,Teknologi Komputer Jaringan (TKJ),SBMPTN/SNBT,486.0,Multimedia Designer
304,D4,11,Matematika,SIMANDIRI,74.5,UI/UX Designer
305,D4,10,"Matematika, Statistika, Teknik Instalasi Tenaga Listrik (TITL)",SIMANDIRI,89.9,Network Security Specialist
306,D4,5,"Pemrograman, Elektronika, Matematika",SNMPN,747.0,Robotics Engineer
307,D3,3,"Teknologi Komputer Jaringan (TKJ), Statistika",SIMANDIRI,712.0,Industrial Electrician
308,D4,12,"Teknik Instalasi Tenaga Listrik (TITL), Multimedia, Teknik Tenaga Listrik (TTL)",SNMPTN/SNBP,80.6,Business Intelligence Analyst
309,D4,9,Fisika,SNMPTN/SNBP,93.1,Game Developer
310,D4,9,"Desain Animasi, Teknik Tenaga Listrik (TTL), Fisika, Teknik Instalasi Tenaga Listrik (TITL)",SNMPTN/SNBP,92.4,3D Modeler
311,D4,5,"Teknik Tenaga Listrik (TTL), Statistika, Desain Animasi",SBMPN,75.8,Robotics Engineer
312,D4,5,"Fisika, Desain Animasi, Statistika, Kimia",SNMPN,90.4,Automation Engineer
313,D3,7,"Desain Animasi, Elektronika, Kimia",SNMPTN/SNBP,735.0,Broadcast Engineer
314,D4,11,"Pemrograman, Desain Grafis, Statistika",SBMPN,523.0,Digital Content Creator
315,D4,12,Teknik Tenaga Listrik (TTL),SNMPTN/SNBP,72.1,Business Intelligence Analyst
316,D4,4,"Matematika, Elektronika",SBMPTN/SNBT,598.0,Cybersecurity Analyst
317,D4,12,"Desain Animasi, Teknik Tenaga Listrik (TTL), Statistika",SBMPTN/SNBT,543.0,Machine Learning Engineer
318,D4,6,"Teknologi Komputer Jaringan (TKJ), Teknik Tenaga Listrik (TTL)",SBMPN,66.2,Computer Engineer
319,D4,11,Pemrograman,SBMPN,557.0,Digital Content Creator
320,D4,12,"Teknologi Komputer Jaringan (TKJ), Elektronika",SNMPTN/SNBP,91.6,Data Scientist
321,D4,10,"Teknik Tenaga Listrik (TTL), Fisika, Elektronika, Matematika",SNMPTN/SNBP,71.3,DevOps Engineer
322,D4,6,Pemrograman,SBMPTN/SNBT,504.0,IT Support Specialist
323,D4,10,"Statistika, Desain Grafis, Pemrograman, Teknologi Komputer Jaringan (TKJ)",SBMPTN/SNBT,458.0,Cloud Engineer
324,D4,9,"Teknik Tenaga Listrik (TTL), Desain Grafis, Kimia",SBMPN,524.0,Game Designer
325,D4,6,Kimia,SNMPN,77.6,IT Support Specialist
326,D3,1,Desain Animasi,SBMPTN/SNBT,725.0,Electronics Technician
327,D4,10,Desain Grafis,SBMPTN/SNBT,745.0,DevOps Engineer
328,D4,3,"Desain Grafis, Teknik Tenaga Listrik (TTL)",SNMPTN/SNBP,71.5,Control Systems Engineer
329,D4,10,Matematika,SBMPTN/SNBT,71.2,Network Security Specialist
330,D3,3,"Desain Grafis, Statistika",SNMPTN/SNBP,620.0,Automation Engineer
331,D4,8,"Desain Animasi, Teknik Tenaga Listrik (TTL)",SBMPTN/SNBT,85.0,Renewable Energy Engineer
332,D3,4,"Teknik Instalasi Tenaga Listrik (TITL), Teknologi Komputer Jaringan (TKJ), Desain Animasi, Teknik Tenaga Listrik (TTL)",SBMPN,595.0,Full Stack Developer
333,D4,9,Pemrograman,SNMPN,90.1,3D Modeler
334,D4,5,"Desain Animasi, Multimedia, Elektronika",SBMPN,70.5,Robotics Engineer
335,D4,11,"Teknologi Komputer Jaringan (TKJ), Desain Grafis, Elektronika",SNMPTN/SNBP,65.2,Digital Content Creator
336,D4,9,Multimedia,SNMPTN/SNBP,94.7,Game Developer
337,D4,9,"Fisika, Pemrograman, Desain Animasi, Multimedia",SBMPTN/SNBT,453.0,Game Designer
338,D4,8,Teknik Tenaga Listrik (TTL),SNMPTN/SNBP,91.2,Power Plant Operator
339,D4,10,"Statistika, Fisika, Teknik Instalasi Tenaga Listrik (TITL)",SBMPTN/SNBT,89.0,Cloud Engineer
340,D4,1,"Fisika, Teknik Tenaga Listrik (TTL)",SBMPTN/SNBT,88.9,Electrical Engineer
341,D4,11,"Desain Grafis, Matematika",SNMPTN/SNBP,85.3,UI/UX Designer
342,D4,4,"Desain Grafis, Teknologi Komputer Jaringan (TKJ), Fisika, Matematika",SNMPTN/SNBP,601.0,Full Stack Developer
343,D3,1,"Pemrograman, Teknik Tenaga Listrik (TTL), Kimia",SNMPTN/SNBP,66.2,Embedded Systems Engineer
344,D4,11,"Elektronika, Teknik Instalasi Tenaga Listrik (TITL), Desain Animasi",SNMPTN/SNBP,77.8,Digital Content Creator
345,D3,3,"Teknik Tenaga Listrik (TTL), Pemrograman, Elektronika, Teknologi Komputer Jaringan (TKJ)",SBMPTN/SNBT,479.0,Industrial Electrician
346,D4,11,"Teknik Tenaga Listrik (TTL), Multimedia",SNMPTN/SNBP,460.0,Motion Graphics Artist
347,D3,7,"Kimia, Statistika",SIMANDIRI,85.5,Broadcast Engineer
348,D4,3,"Teknik Tenaga Listrik (TTL), Kimia",SNMPTN/SNBP,90.9,Automation Engineer
349,D4,2,"Elektronika, Desain Grafis, Fisika, Multimedia",SIMANDIRI,566.0,Network Engineer
350,D3,2,"Desain Grafis, Teknologi Komputer Jaringan (TKJ), Elektronika",SBMPTN/SNBT,722.0,Telecommunications Specialist
351,D3,4,"Matematika, Multimedia, Kimia",SNMPN,86.5,Full Stack Developer
352,D3,7,"Multimedia, Kimia, Pemrograman",SBMPTN/SNBT,660.0,Broadcast Engineer
353,D4,9,Multimedia,SNMPN,741.0,Game Developer
354,D4,8,"Elektronika, Multimedia, Teknologi Komputer Jaringan (TKJ), Desain Animasi",SBMPN,454.0,Energy Analyst
355,D4,9,Desain Animasi,SBMPN,716.0,Game Designer
356,D4,12,"Teknik Tenaga Listrik (TTL), Teknik Instalasi Tenaga Listrik (TITL)",SBMPTN/SNBT,93.8,Business Intelligence Analyst
357,D4,8,"Teknik Tenaga Listrik (TTL), Teknik Instalasi Tenaga Listrik (TITL), Statistika",SBMPTN/SNBT,505.0,Power Plant Operator
358,D4,1,Multimedia,SBMPN,84.6,Electrical Engineer
359,D4,3,"Matematika, Teknik Tenaga Listrik (TTL), Fisika",SNMPN,93.2,Control Systems Engineer
360,D4,1,"Teknik Instalasi Tenaga Listrik (TITL), Multimedia, Desain Grafis",SNMPN,611.0,Embedded Systems Engineer
361,D4,5,"Desain Grafis, Teknik Tenaga Listrik (TTL)",SBMPN,667.0,Robotics Engineer
362,D3,4,"Teknik Tenaga Listrik (TTL), Teknologi Komputer Jaringan (TKJ), Elektronika",SNMPTN/SNBP,84.0,Full Stack Developer
363,D4,11,"Desain Animasi, Fisika, Teknologi Komputer Jaringan (TKJ), Multimedia",SNMPTN/SNBP,620.0,Digital Content Creator
364,D4,1,Teknologi Komputer Jaringan (TKJ),SBMPN,93.5,Embedded Systems Engineer
365,D4,9,"Matematika, Desain Animasi",SNMPTN/SNBP,635.0,Game Developer
366,D4,12,"Teknik Instalasi Tenaga Listrik (TITL), Multimedia, Desain Animasi",SNMPTN/SNBP,691.0,Business Intelligence Analyst
367,D4,12,"Desain Animasi, Kimia",SNMPTN/SNBP,79.7,Business Intelligence Analyst
368,D4,3,"Multimedia, Teknik Instalasi Tenaga Listrik (TITL), Fisika",SBMPN,676.0,Control Systems Engineer
369,D3,4,"Fisika, Multimedia, Desain Grafis, Kimia",SIMANDIRI,92.0,Full Stack Developer
370,D4,11,"Fisika, Pemrograman",SBMPN,67.0,Digital Content Creator
371,D4,11,Kimia,SNMPTN/SNBP,65.3,Motion Graphics Artist
372,D4,9,"Teknik Tenaga Listrik (TTL), Teknologi Komputer Jaringan (TKJ)",SBMPN,90.2,3D Modeler
373,D3,1,"Multimedia, Fisika, Teknologi Komputer Jaringan (TKJ)",SBMPTN/SNBT,719.0,Embedded Systems Engineer
374,D4,8,"Statistika, Multimedia, Pemrograman, Teknik Instalasi Tenaga Listrik (TITL)",SBMPTN/SNBT,94.0,Energy Analyst
375,D4,9,Elektronika,SBMPN,596.0,Game Developer
376,D3,3,"Statistika, Multimedia, Teknik Instalasi Tenaga Listrik (TITL), Pemrograman",SBMPN,88.2,Automation Engineer
377,D4,3,"Kimia, Fisika, Multimedia",SIMANDIRI,745.0,Automation Engineer
378,D3,2,"Multimedia, Teknik Instalasi Tenaga Listrik (TITL)",SNMPTN/SNBP,82.3,RF Engineer
379,D4,6,"Teknik Instalasi Tenaga Listrik (TITL), Desain Animasi",SNMPTN/SNBP,83.0,Computer Engineer
380,D4,12,Multimedia,SNMPTN/SNBP,84.2,Machine Learning Engineer
381,D4,10,"Statistika, Fisika, Teknologi Komputer Jaringan (TKJ), Teknik Tenaga Listrik (TTL)",SNMPN,85.8,Network Security Specialist
382,D4,12,"Pemrograman, Teknik Instalasi Tenaga Listrik (TITL), Fisika, Teknologi Komputer Jaringan (TKJ)",SBMPTN/SNBT,89.4,Machine Learning Engineer
383,D4,1,"Fisika, Teknologi Komputer Jaringan (TKJ), Teknik Instalasi Tenaga Listrik (TITL), Kimia",SBMPN,667.0,Embedded Systems Engineer
384,D4,5,"Pemrograman, Fisika",SBMPN,714.0,Robotics Engineer
385,D4,11,"Statistika, Kimia",SNMPTN/SNBP,83.5,UI/UX Designer
386,D4,6,Fisika,SNMPN,565.0,Computer Engineer
387,D3,2,"Teknik Tenaga Listrik (TTL), Desain Animasi",SIMANDIRI,91.7,RF Engineer
388,D3,3,"Fisika, Elektronika",SBMPN,651.0,Automation Engineer
389,D3,3,Statistika,SBMPN,91.1,Automation Engineer
390,D4,12,"Statistika, Multimedia, Teknologi Komputer Jaringan (TKJ)",SBMPN,728.0,Business Intelligence Analyst
391,D4,8,"Fisika, Multimedia, Desain Animasi",SBMPTN/SNBT,743.0,Power Plant Operator
392,D4,12,"Teknik Instalasi Tenaga Listrik (TITL), Matematika",SNMPTN/SNBP,486.0,Data Scientist
393,D3,2,"Elektronika, Teknik Tenaga Listrik (TTL)",SBMPTN/SNBT,667.0,RF Engineer
394,D4,8,Teknik Instalasi Tenaga Listrik (TITL),SBMPTN/SNBT,526.0,Power Plant Operator
395,D4,3,"Teknologi Komputer Jaringan (TKJ), Kimia, Statistika, Pemrograman",SNMPN,680.0,Control Systems Engineer
396,D4,10,Desain Animasi,SNMPN,722.0,Network Security Specialist
397,D4,11,"Desain Grafis, Teknologi Komputer Jaringan (TKJ)",SIMANDIRI,65.7,UI/UX Designer
398,D4,9,"Multimedia, Statistika, Matematika, Elektronika",SNMPN,66.2,Game Developer
399,D4,4,Fisika,SNMPTN/SNBP,590.0,Cybersecurity Analyst
400,D3,3,"Desain Grafis, Multimedia",SBMPTN/SNBT,600.0,Control Systems Engineer
401,D4,8,Kimia,SBMPN,65.3,Power Plant Operator
402,D4,9,"Fisika, Matematika, Desain Grafis",SNMPTN/SNBP,92.3,3D Modeler
403,D4,2,"Desain Animasi, Elektronika",SNMPTN/SNBP,74.8,Network Engineer
404,D4,4,"Elektronika, Pemrograman, Matematika",SBMPN,90.1,Full Stack Developer
405,D4,8,Matematika,SNMPN,80.3,Renewable Energy Engineer
406,D4,1,Elektronika,SNMPTN/SNBP,711.0,Electrical Engineer
407,D3,1,Desain Animasi,SNMPTN/SNBP,639.0,Embedded Systems Engineer
408,D3,3,"Matematika, Pemrograman, Elektronika, Fisika",SNMPN,72.4,Industrial Electrician
409,D4,9,"Matematika, Teknologi Komputer Jaringan (TKJ), Fisika",SNMPTN/SNBP,70.9,Game Designer
410,D4,12,Pemrograman,SNMPTN/SNBP,83.5,Data Scientist
411,D3,7,"Desain Grafis, Teknologi Komputer Jaringan (TKJ), Kimia, Pemrograman",SBMPN,593.0,Multimedia Designer
412,D4,4,"Teknik Tenaga Listrik (TTL), Teknologi Komputer Jaringan (TKJ), Teknik Instalasi Tenaga Listrik (TITL)",SBMPTN/SNBT,94.1,Software Engineer
413,D4,11,"Teknik Instalasi Tenaga Listrik (TITL), Fisika",SNMPTN/SNBP,561.0,Motion Graphics Artist
414,D4,5,"Kimia, Teknologi Komputer Jaringan (TKJ), Teknik Tenaga Listrik (TTL), Desain Animasi",SNMPTN/SNBP,553.0,Automation Engineer
415,D4,6,"Desain Animasi, Multimedia, Teknik Tenaga Listrik (TTL)",SNMPTN/SNBP,629.0,System Administrator
416,D4,6,"Desain Grafis, Pemrograman, Statistika, Fisika",SNMPTN/SNBP,69.4,IT Support Specialist
417,D4,10,"Desain Grafis, Pemrograman",SNMPTN/SNBP,484.0,Cloud Engineer
418,D4,10,"Teknologi Komputer Jaringan (TKJ), Multimedia",SNMPTN/SNBP,85.2,Cloud Engineer
419,D4,4,"Teknik Tenaga Listrik (TTL), Fisika, Desain Animasi",SBMPTN/SNBT,457.0,Software Engineer
420,D4,10,"Elektronika, Desain Animasi",SNMPN,494.0,DevOps Engineer
421,D3,7,"Statistika, Teknologi Komputer Jaringan (TKJ), Elektronika",SBMPTN/SNBT,515.0,Video Editor
422,D4,6,"Desain Animasi, Teknologi Komputer Jaringan (TKJ), Kimia",SIMANDIRI,505.0,Computer Engineer
423,D3,7,"Desain Grafis, Statistika, Pemrograman",SBMPTN/SNBT,85.2,Video Editor
424,D4,10,"Teknologi Komputer Jaringan (TKJ), Elektronika",SBMPTN/SNBT,545.0,Cloud Engineer
425,D4,11,"Matematika, Teknologi Komputer Jaringan (TKJ), Fisika",SBMPN,94.3,Digital Content Creator
426,D4,8,"Pemrograman, Desain Animasi, Teknik Tenaga Listrik (TTL)",SBMPN,79.6,Renewable Energy Engineer
427,D4,6,"Multimedia, Pemrograman, Teknologi Komputer Jaringan (TKJ), Desain Animasi",SNMPTN/SNBP,79.6,IT Support Specialist
428,D3,4,"Teknik Instalasi Tenaga Listrik (TITL), Multimedia, Teknologi Komputer Jaringan (TKJ)",SBMPTN/SNBT,517.0,Cybersecurity Analyst
429,D4,5,"Teknik Tenaga Listrik (TTL), Multimedia, Desain Grafis, Statistika",SNMPTN/SNBP,85.5,Automation Engineer
430,D4,11,"Matematika, Multimedia, Teknik Tenaga Listrik (TTL), Desain Grafis",SNMPTN/SNBP,78.3,Motion Graphics Artist
431,D4,4,Matematika,SBMPTN/SNBT,526.0,Software Engineer
432,D4,5,Desain Grafis,SBMPN,518.0,Automation Engineer
433,D3,7,"Teknik Tenaga Listrik (TTL), Fisika, Kimia, Multimedia",SBMPTN/SNBT,91.3,Broadcast Engineer
434,D4,3,"Kimia, Desain Grafis, Desain Animasi, Statistika",SNMPTN/SNBP,66.3,Automation Engineer
435,D4,5,"Teknik Tenaga Listrik (TTL), Elektronika",SBMPN,643.0,Automation Engineer
436,D4,10,"Kimia, Multimedia",SNMPN,73.6,Network Security Specialist
437,D3,2,"Teknologi Komputer Jaringan (TKJ), Teknik Instalasi Tenaga Listrik (TITL), Teknik Tenaga Listrik (TTL), Pemrograman",SNMPTN/SNBP,76.4,RF Engineer
438,D3,7,"Kimia, Desain Grafis, Fisika",SBMPN,83.1,Multimedia Designer
439,D4,2,"Matematika, Elektronika",SBMPN,463.0,Network Engineer
440,D4,1,"Desain Animasi, Statistika, Teknik Instalasi Tenaga Listrik (TITL), Teknik Tenaga Listrik (TTL)",SBMPTN/SNBT,496.0,Embedded Systems Engineer
441,D4,2,"Desain Grafis, Matematika, Elektronika",SBMPTN/SNBT,711.0,Telecommunications Specialist
442,D4,3,"Fisika, Teknik Instalasi Tenaga Listrik (TITL), Desain Grafis, Matematika",SNMPTN/SNBP,93.9,Industrial Electrician
443,D4,8,"Desain Grafis, Teknologi Komputer Jaringan (TKJ)",SBMPN,92.1,Energy Analyst
444,D4,10,"Multimedia, Pemrograman",SNMPN,77.9,DevOps Engineer
445,D4,8,"Desain Grafis, Fisika, Teknik Instalasi Tenaga Listrik (TITL)",SBMPN,513.0,Energy Analyst
446,D3,4,"Teknik Tenaga Listrik (TTL), Teknologi Komputer Jaringan (TKJ)",SNMPTN/SNBP,80.2,Software Engineer
447,D4,10,Teknik Instalasi Tenaga Listrik (TITL),SIMANDIRI,89.2,DevOps Engineer
448,D4,9,"Teknik Tenaga Listrik (TTL), Desain Animasi, Multimedia",SNMPN,73.9,Game Designer
449,D4,11,"Pemrograman, Elektronika, Matematika, Fisika",SNMPN,538.0,Motion Graphics Artist
450,D4,9,"Desain Grafis, Pemrograman, Teknik Tenaga Listrik (TTL)",SNMPN,712.0,Game Developer
451,D4,8,"Multimedia, Elektronika, Matematika, Desain Animasi",SBMPTN/SNBT,538.0,Renewable Energy Engineer
452,D4,6,"Matematika, Fisika, Teknik Tenaga Listrik (TTL), Teknik Instalasi Tenaga Listrik (TITL)",SNMPN,73.6,System Administrator
453,D4,8,Desain Animasi,SBMPN,628.0,Power Plant Operator
454,D4,12,"Multimedia, Kimia, Matematika",SBMPN,66.5,Business Intelligence Analyst
455,D4,11,Matematika,SBMPTN/SNBT,549.0,Digital Content Creator
456,D4,9,Teknik Instalasi Tenaga Listrik (TITL),SNMPN,650.0,Game Designer
457,D4,2,"Matematika, Statistika, Teknik Instalasi Tenaga Listrik (TITL), Multimedia",SNMPN,81.9,RF Engineer
458,D4,2,Teknik Tenaga Listrik (TTL),SNMPN,69.2,RF Engineer
459,D4,10,"Multimedia, Fisika, Teknologi Komputer Jaringan (TKJ), Desain Grafis",SBMPN,705.0,Cloud Engineer
460,D4,8,"Matematika, Elektronika, Teknik Tenaga Listrik (TTL)",SNMPTN/SNBP,69.2,Power Plant Operator
461,D4,4,"Teknik Tenaga Listrik (TTL), Matematika, Pemrograman, Elektronika",SBMPTN/SNBT,85.5,Full Stack Developer
462,D4,11,"Desain Grafis, Fisika",SNMPN,71.5,UI/UX Designer
463,D4,9,Fisika,SNMPTN/SNBP,720.0,Game Designer
464,D4,9,"Statistika, Pemrograman, Teknik Instalasi Tenaga Listrik (TITL)",SBMPTN/SNBT,85.0,Game Designer
465,D4,5,Elektronika,SNMPTN/SNBP,695.0,Robotics Engineer
466,D4,4,"Teknik Tenaga Listrik (TTL), Matematika, Fisika",SBMPN,470.0,Software Engineer
467,D3,7,"Multimedia, Teknik Instalasi Tenaga Listrik (TITL), Teknologi Komputer Jaringan (TKJ)",SBMPTN/SNBT,82.5,Video Editor
468,D4,3,Matematika,SBMPTN/SNBT,502.0,Control Systems Engineer
469,D4,11,"Desain Animasi, Matematika",SNMPN,74.1,Motion Graphics Artist
470,D4,11,"Statistika, Multimedia",SNMPTN/SNBP,479.0,Digital Content Creator
471,D4,3,"Kimia, Desain Animasi, Teknik Tenaga Listrik (TTL), Multimedia",SNMPTN/SNBP,592.0,Control Systems Engineer
472,D4,6,"Multimedia, Matematika",SNMPTN/SNBP,632.0,IT Support Specialist
473,D4,2,"Teknik Instalasi Tenaga Listrik (TITL), Multimedia, Statistika, Desain Grafis",SNMPTN/SNBP,477.0,Network Engineer
474,D3,7,"Teknologi Komputer Jaringan (TKJ), Statistika, Multimedia",SBMPN,625.0,Video Editor
475,D4,5,"Matematika, Desain Animasi",SBMPN,602.0,Robotics Engineer
476,D4,2,Desain Grafis,SNMPN,67.8,RF Engineer
477,D3,7,"Multimedia, Teknik Tenaga Listrik (TTL), Teknologi Komputer Jaringan (TKJ), Elektronika",SNMPTN/SNBP,628.0,Multimedia Designer
478,D4,8,Elektronika,SBMPTN/SNBT,642.0,Power Plant Operator
479,D4,12,"Statistika, Multimedia",SNMPTN/SNBP,67.8,Business Intelligence Analyst
480,D4,4,"Teknologi Komputer Jaringan (TKJ), Elektronika, Pemrograman",SBMPN,504.0,Software Engineer
481,D4,9,Statistika,SIMANDIRI,65.0,3D Modeler
482,D4,3,"Statistika, Pemrograman, Elektronika, Teknologi Komputer Jaringan (TKJ)",SNMPN,492.0,Automation Engineer
483,D3,3,"Teknik Tenaga Listrik (TTL), Pemrograman",SBMPTN/SNBT,75.5,Control Systems Engineer
484,D3,7,"Statistika, Teknik Instalasi Tenaga Listrik (TITL), Teknologi Komputer Jaringan (TKJ), Pemrograman",SBMPN,490.0,Broadcast Engineer
485,D4,2,Matematika,SBMPN,585.0,Telecommunications Specialist
486,D4,9,Teknik Tenaga Listrik (TTL),SBMPTN/SNBT,79.6,Game Designer
487,D4,3,"Fisika, Kimia, Teknologi Komputer Jaringan (TKJ)",SNMPN,506.0,Control Systems Engineer
488,D4,4,Teknologi Komputer Jaringan (TKJ),SNMPTN/SNBP,70.1,Software Engineer
489,D3,7,"Multimedia, Desain Grafis, Teknologi Komputer Jaringan (TKJ)",SBMPTN/SNBT,469.0,Multimedia Designer
490,D4,12,"Multimedia, Matematika",SIMANDIRI,69.6,Machine Learning Engineer
491,D4,10,Matematika,SBMPTN/SNBT,464.0,Cloud Engineer
492,D4,8,"Matematika, Teknologi Komputer Jaringan (TKJ), Teknik Tenaga Listrik (TTL)",SNMPN,616.0,Energy Analyst
493,D4,9,Kimia,SNMPTN/SNBP,91.5,Game Developer
494,D4,10,"Teknik Tenaga Listrik (TTL), Elektronika, Teknik Instalasi Tenaga Listrik (TITL), Matematika",SNMPTN/SNBP,574.0,Network Security Specialist
495,D3,1,"Teknik Tenaga Listrik (TTL), Multimedia, Matematika",SNMPN,75.1,Electrical Engineer
496,D4,5,"Kimia, Teknik Tenaga Listrik (TTL)",SNMPN,562.0,Robotics Engineer
497,D4,3,Pemrograman,SBMPN,536.0,Automation Engineer
498,D3,4,"Elektronika, Fisika, Matematika",SNMPTN/SNBP,464.0,Software Engineer
499,D4,10,"Matematika, Kimia, Desain Animasi, Teknologi Komputer Jaringan (TKJ)",SNMPTN/SNBP,84.2,Network Security Specialist
500,D4,12,"Teknologi Komputer Jaringan (TKJ), Desain Grafis, Kimia, Matematika",SNMPN,71.7,Business Intelligence Analyst
501,D4,8,"Teknik Instalasi Tenaga Listrik (TITL), Fisika, Teknologi Komputer Jaringan (TKJ), Multimedia",SBMPTN/SNBT,91.8,Energy Analyst
502,D4,11,"Pemrograman, Teknik Instalasi Tenaga Listrik (TITL), Fisika, Statistika",SIMANDIRI,550.0,Motion Graphics Artist
